0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 <CondProb>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCCW_MHCCW_MRCCW_MHCCW_MRCW_MHCCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCW_MHCW RCW T0_MRCW_MHCW_MRCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCW_MHCW RCW T20_MRCW_MHCW_MRCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCW_MHCW RCCW T20_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCW_MHCW RCCW T40_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCW_MHCCW RCW T0_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCW_MHCCW RCW T20_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCW_MHCCW RCCW T20_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCW_MHCCW RCCW T40_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCW RCW T0_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCW RCW T20_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCW RCCW T20_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCW RCCW T40_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCCW RCW T0_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCCW RCW T20_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCCW RCCW T20_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCCW RCCW T40_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCW RCW T0_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCW RCW T20_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCW RCCW T20_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCW RCCW T40_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCCW RCW T0_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCCW RCW T20_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCCW RCCW T20_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCCW RCCW T40_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCW RCW T0_MRCW_MHCCW_MRCCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCW RCW T20_MRCW_MHCCW_MRCCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCW RCCW T20_MRCW_MHCCW_MRCCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCW RCCW T40_MRCW_MHCCW_MRCCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW RCW T0_MRCW_MHCCW_MRCCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW RCW T20_MRCW_MHCCW_MRCCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW RCCW T20_MRCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW RCCW T40_MRCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCW RCW T0_MRCCW_MHCW_MRCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCW RCW T20_MRCCW_MHCW_MRCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCW RCCW T20_MRCCW_MHCW_MRCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCW RCCW T40_MRCCW_MHCW_MRCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCCW RCW T0_MRCCW_MHCW_MRCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCCW RCW T20_MRCCW_MHCW_MRCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCCW RCCW T20_MRCCW_MHCW_MRCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCCW RCCW T40_MRCCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCW RCW T0_MRCCW_MHCW_MRCCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCW RCW T20_MRCCW_MHCW_MRCCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCW RCCW T20_MRCCW_MHCW_MRCCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCW RCCW T40_MRCCW_MHCW_MRCCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCCW RCW T0_MRCCW_MHCW_MRCCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCCW RCW T20_MRCCW_MHCW_MRCCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCCW RCCW T20_MRCCW_MHCW_MRCCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCCW RCCW T40_MRCCW_MHCW_MRCCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCW RCW T0_MRCCW_MHCCW_MRCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCW RCW T20_MRCCW_MHCCW_MRCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCW RCCW T20_MRCCW_MHCCW_MRCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCW RCCW T40_MRCCW_MHCCW_MRCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCCW RCW T0_MRCCW_MHCCW_MRCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCCW RCW T20_MRCCW_MHCCW_MRCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCCW RCCW T20_MRCCW_MHCCW_MRCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCCW RCCW T40_MRCCW_MHCCW_MRCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCW RCW T0_MRCCW_MHCCW_MRCCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCW RCW T20_MRCCW_MHCCW_MRCCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCW RCCW T20_MRCCW_MHCCW_MRCCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCW RCCW T40_MRCCW_MHCCW_MRCCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCCW RCW T0_MRCCW_MHCCW_MRCCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCCW RCW T20_MRCCW_MHCCW_MRCCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCCW RCCW T20_MRCCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCCW RCCW T40_MRCCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCW RCW T0_MRCW_MHCW_MRCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCW RCW T20_MRCW_MHCW_MRCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCW RCCW T20_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCW RCCW T40_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCCW RCW T0_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCCW RCW T20_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCCW RCCW T20_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCCW RCCW T40_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCW RCW T0_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCW RCW T20_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCW RCCW T20_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCW RCCW T40_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCCW RCW T0_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCCW RCW T20_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCCW RCCW T20_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCCW RCCW T40_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCW RCW T0_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCW RCW T20_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCW RCCW T20_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCW RCCW T40_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCCW RCW T0_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCCW RCW T20_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCCW RCCW T20_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCCW RCCW T40_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCW RCW T0_MRCW_MHCCW_MRCCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCW RCW T20_MRCW_MHCCW_MRCCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCW RCCW T20_MRCW_MHCCW_MRCCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCW RCCW T40_MRCW_MHCCW_MRCCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCCW RCW T0_MRCW_MHCCW_MRCCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCCW RCW T20_MRCW_MHCCW_MRCCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCCW RCCW T20_MRCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCCW RCCW T40_MRCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCCW_MHCW_MRCW_MHCW RCW T0_MRCCW_MHCW_MRCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCCW_MHCW_MRCW_MHCW RCW T20_MRCCW_MHCW_MRCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCCW_MHCW_MRCW_MHCW RCCW T20_MRCCW_MHCW_MRCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCCW_MHCW_MRCW_MHCW RCCW T40_MRCCW_MHCW_MRCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCCW_MHCW_MRCW_MHCCW RCW T0_MRCCW_MHCW_MRCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y1 T20_MRCW_MHCCW_MRCCW_MHCW_MRCW_MHCCW RCW T20_MRCCW_MHCW_MRCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
